"rules","support","confidence","lift"
"535","{age=35-54,gender=Female,ownHome=ownNo} => {income=Medium}",0.123333333333333,0.840909090909091,1.37853949329359
"536","{age=35-54,gender=Female,income=Medium} => {ownHome=ownNo}",0.123333333333333,0.569230769230769,1.07402031930334
"537","{age=35-54,income=Medium,ownHome=ownNo} => {gender=Female}",0.123333333333333,0.569230769230769,1.08770210681039
"538","{gender=Female,income=Medium,ownHome=ownNo} => {age=35-54}",0.123333333333333,0.69811320754717,1.37785501489573
"539","{age=35-54,gender=Female,ownHome=ownNo} => {subscribe=subNo}",0.126666666666667,0.863636363636364,0.996503496503497
"540","{age=35-54,gender=Female,subscribe=subNo} => {ownHome=ownNo}",0.126666666666667,0.535211267605634,1.00983258038799
"541","{age=35-54,ownHome=ownNo,subscribe=subNo} => {gender=Female}",0.126666666666667,0.584615384615385,1.11709946104851
"542","{gender=Female,ownHome=ownNo,subscribe=subNo} => {age=35-54}",0.126666666666667,0.535211267605634,1.05633802816901
"543","{age=35-54,gender=Female,income=Medium} => {subscribe=subNo}",0.186666666666667,0.861538461538462,0.994082840236686
"544","{age=35-54,gender=Female,subscribe=subNo} => {income=Medium}",0.186666666666667,0.788732394366197,1.29300392519049
"545","{age=35-54,income=Medium,subscribe=subNo} => {gender=Female}",0.186666666666667,0.518518518518518,0.990799716914367
"546","{gender=Female,income=Medium,subscribe=subNo} => {age=35-54}",0.186666666666667,0.666666666666667,1.31578947368421
"547","{age=35-54,income=Medium,ownHome=ownNo} => {subscribe=subNo}",0.183333333333333,0.846153846153846,0.976331360946746
"548","{age=35-54,ownHome=ownNo,subscribe=subNo} => {income=Medium}",0.183333333333333,0.846153846153846,1.38713745271122
"549","{age=35-54,income=Medium,subscribe=subNo} => {ownHome=ownNo}",0.183333333333333,0.509259259259259,0.960866526904263
"550","{income=Medium,ownHome=ownNo,subscribe=subNo} => {age=35-54}",0.183333333333333,0.654761904761905,1.29229323308271
"551","{gender=Female,income=Medium,ownHome=ownNo} => {subscribe=subNo}",0.156666666666667,0.886792452830189,1.02322206095791
"552","{gender=Female,ownHome=ownNo,subscribe=subNo} => {income=Medium}",0.156666666666667,0.661971830985915,1.08519972292773
"553","{gender=Female,income=Medium,subscribe=subNo} => {ownHome=ownNo}",0.156666666666667,0.55952380952381,1.05570530098832
"554","{income=Medium,ownHome=ownNo,subscribe=subNo} => {gender=Female}",0.156666666666667,0.55952380952381,1.06915377616015
"555","{age=35-54,income=Medium,ownHome=ownYes,Segment=Suburb mix} => {subscribe=subNo}",0.106666666666667,0.96969696969697,1.11888111888112
"556","{age=35-54,ownHome=ownYes,subscribe=subNo,Segment=Suburb mix} => {income=Medium}",0.106666666666667,0.82051282051282,1.34510298444725
"557","{income=Medium,ownHome=ownYes,subscribe=subNo,Segment=Suburb mix} => {age=35-54}",0.106666666666667,0.941176470588235,1.85758513931889
"558","{age=35-54,income=Medium,subscribe=subNo,Segment=Suburb mix} => {ownHome=ownYes}",0.106666666666667,0.5,1.06382978723404
"559","{age=35-54,income=Medium,ownHome=ownYes,subscribe=subNo} => {Segment=Suburb mix}",0.106666666666667,0.60377358490566,1.81132075471698
"560","{age=35-54,gender=Male,income=Medium,Segment=Suburb mix} => {subscribe=subNo}",0.11,0.942857142857143,1.08791208791209
"561","{age=35-54,gender=Male,subscribe=subNo,Segment=Suburb mix} => {income=Medium}",0.11,0.846153846153846,1.38713745271122
"562","{gender=Male,income=Medium,subscribe=subNo,Segment=Suburb mix} => {age=35-54}",0.11,0.825,1.62828947368421
"563","{age=35-54,income=Medium,subscribe=subNo,Segment=Suburb mix} => {gender=Male}",0.11,0.515625,1.08173076923077
"564","{age=35-54,gender=Male,income=Medium,subscribe=subNo} => {Segment=Suburb mix}",0.11,0.634615384615385,1.90384615384615
"565","{age=35-54,gender=Female,income=Medium,Segment=Suburb mix} => {subscribe=subNo}",0.103333333333333,0.96875,1.11778846153846
"566","{age=35-54,gender=Female,subscribe=subNo,Segment=Suburb mix} => {income=Medium}",0.103333333333333,0.794871794871795,1.30306851618327
"567","{age=35-54,income=Medium,subscribe=subNo,Segment=Suburb mix} => {gender=Female}",0.103333333333333,0.484375,0.925557324840764
"568","{gender=Female,income=Medium,subscribe=subNo,Segment=Suburb mix} => {age=35-54}",0.103333333333333,0.885714285714286,1.74812030075188
"569","{age=35-54,gender=Female,income=Medium,subscribe=subNo} => {Segment=Suburb mix}",0.103333333333333,0.553571428571429,1.66071428571429
"570","{age=35-54,income=Medium,ownHome=ownNo,Segment=Suburb mix} => {subscribe=subNo}",0.106666666666667,0.941176470588235,1.08597285067873
"571","{age=35-54,ownHome=ownNo,subscribe=subNo,Segment=Suburb mix} => {income=Medium}",0.106666666666667,0.82051282051282,1.34510298444725
"572","{age=35-54,income=Medium,subscribe=subNo,Segment=Suburb mix} => {ownHome=ownNo}",0.106666666666667,0.5,0.943396226415094
"573","{income=Medium,ownHome=ownNo,subscribe=subNo,Segment=Suburb mix} => {age=35-54}",0.106666666666667,0.780487804878049,1.54043645699615
"574","{age=35-54,income=Medium,ownHome=ownNo,subscribe=subNo} => {Segment=Suburb mix}",0.106666666666667,0.581818181818182,1.74545454545455
"575","{age=35-54,gender=Female,income=Medium,ownHome=ownNo} => {subscribe=subNo}",0.106666666666667,0.864864864864865,0.997920997920998
"576","{age=35-54,gender=Female,ownHome=ownNo,subscribe=subNo} => {income=Medium}",0.106666666666667,0.842105263157895,1.38050043140638
"577","{age=35-54,gender=Female,income=Medium,subscribe=subNo} => {ownHome=ownNo}",0.106666666666667,0.571428571428571,1.07816711590296
"578","{age=35-54,income=Medium,ownHome=ownNo,subscribe=subNo} => {gender=Female}",0.106666666666667,0.581818181818182,1.11175448755067
"579","{gender=Female,income=Medium,ownHome=ownNo,subscribe=subNo} => {age=35-54}",0.106666666666667,0.680851063829787,1.3437849944009
